""
Section,Schema,title,column_ref,indent
Table.Column,B23010011,Householder did not work in the past 12 months:,B23010002,2
Table.Column,B23010012,"Spouse worked full-time, year-round in the past 12 months",B23010011,3
Table.Column,B23010013,"Spouse worked less than full-time, year-round in the past 12 months",B23010011,3
Table.Column,B23010014,Spouse did not work in the past 12 months,B23010011,3
Table.Column,B23010015,No own children under 18 years:,B23010001,1
Table.Column,B23010016,"Householder worked full-time, year-round in the past 12 months:",B23010015,2
Table.Column,B23010017,"Spouse worked full-time, year-round in the past 12 months",B23010016,3
Table.Column,B23010018,"Spouse worked less than full-time, year-round in the past 12 months",B23010016,3
Table.Column,B23010019,Spouse did not work in the past 12 months,B23010016,3
Table.Column,B23010020,"Householder worked less than full-time, year-round in the past 12 months:",B23010015,2
Table.Column,B23010021,"Spouse worked full-time, year-round in the past 12 months",B23010020,3
Table.Column,B23010022,"Spouse worked less than full-time, year-round in the past 12 months",B23010020,3
Table.Column,B23010023,Spouse did not work in the past 12 months,B23010020,3
Table.Column,B23010024,Householder did not work in the past 12 months:,B23010015,2
Table.Column,B23010025,"Spouse worked full-time, year-round in the past 12 months",B23010024,3
Table.Column,B23010026,"Spouse worked less than full-time, year-round in the past 12 months",B23010024,3
Table.Column,B23010027,Spouse did not work in the past 12 months,B23010024,3
Table,B23013,Median Age by Sex for Workers 16 to 64 Years,,
Table.Universe,Population 16 to 64 Years Who Have Worked in the Past 12 Months
Table.Startcol,192
Table.Colwidth,3
Table.Segment,77
Table.Topics,"{""age"",""employment"",""sex""}"
Table.Subject,Employment Status
Table.Column,B23013000.5,Median age--,,0
Table.Column,B23013001,Total:,,0
Table.Column,B23013002,Male,B23013001,1
Table.Column,B23013003,Female,B23013001,1
Table,B23018,Aggregate Usual Hours Worked in the Past 12 Months by Sex for Workers 16 to 64 Years,,
Table.Universe,Population 16 to 64 Years Who Have Worked in the Past 12 Months
Table.Startcol,195
Table.Colwidth,3
Table.Segment,77
Table.Topics,"{""employment"",""sex""}"
Table.Subject,Employment Status
Table.Column,B23018001,Aggregate usual hours:,,0
Table.Column,B23018002,Male,B23018001,1
Table.Column,B23018003,Female,B23018001,1
Table,B23020,Mean Usual Hours Worked in the Past 12 Months for Workers 16 to 64 Years,,
Table.Universe,Population 16 to 64 Years Who Have Worked in the Past 12 Months
Table.Startcol,198
Table.Colwidth,3
Table.Segment,77
Table.Topics,"{""employment""}"
Table.Subject,Employment Status
Table.Column,B23020000.5,Mean usual hours--,,0
Table.Column,B23020001,Total:,,0
Table.Column,B23020002,Male,B23020001,1
Table.Column,B23020003,Female,B23020001,1
Table,B23022,Sex by Work Status in the Past 12 Months by Usual Hours Worked Per Week in the Past 12 Months by Weeks Worked in the Past 12 Months for the Population 16 to 64 Years,B23022001,
Table.Universe,Population 16 to 64 Years
Table.Startcol,201
Table.Colwidth,49
Table.Segment,77
Table.Topics,"{""employment"",""sex""}"
Table.Subject,Employment Status
Table.Column,B23022001,Total:,,0
Table.Column,B23022002,Male:,B23022001,1
Table.Column,B23022003,Worked in the past 12 months:,B23022002,3
Table.Column,B23022004,Usually worked 35 or more hours per week:,B23022003,4
Table.Column,B23022005,50 to 52 weeks,B23022004,5
Table.Column,B23022006,48 and 49 weeks,B23022004,5
Table.Column,B23022007,40 to 47 weeks,B23022004,5
Table.Column,B23022008,27 to 39 weeks,B23022004,5
Table.Column,B23022009,14 to 26 weeks,B23022004,5
Table.Column,B23022010,1 to 13 weeks,B23022004,5
Table.Column,B23022011,Usually worked 15 to 34 hours per week:,B23022003,4
Table.Column,B23022012,50 to 52 weeks,B23022011,5
Table.Column,B23022013,48 and 49 weeks,B23022011,5
Table.Column,B23022014,40 to 47 weeks,B23022011,5
Table.Column,B23022015,27 to 39 weeks,B23022011,5
Table.Column,B23022016,14 to 26 weeks,B23022011,5
Table.Column,B23022017,1 to 13 weeks,B23022011,5
Table.Column,B23022018,Usually worked 1 to 14 hours per week:,B23022003,4
Table.Column,B23022019,50 to 52 weeks,B23022018,5
Table.Column,B23022020,48 and 49 weeks,B23022018,5
Table.Column,B23022021,40 to 47 weeks,B23022018,5
Table.Column,B23022022,27 to 39 weeks,B23022018,5
Table.Column,B23022023,14 to 26 weeks,B23022018,5
Table.Column,B23022024,1 to 13 weeks,B23022018,5
Table.Column,B23022025,Did not work in the past 12 months,B23022002,3
Table.Column,B23022026,Female:,B23022001,1
Table.Column,B23022027,Worked in the past 12 months:,B23022026,3
Table.Column,B23022028,Usually worked 35 or more hours per week:,B23022027,4
Table.Column,B23022029,50 to 52 weeks,B23022028,5
Table.Column,B23022030,48 and 49 weeks,B23022028,5
Table.Column,B23022031,40 to 47 weeks,B23022028,5
Table.Column,B23022032,27 to 39 weeks,B23022028,5
Table.Column,B23022033,14 to 26 weeks,B23022028,5
Table.Column,B23022034,1 to 13 weeks,B23022028,5
Table.Column,B23022035,Usually worked 15 to 34 hours per week:,B23022027,4
Table.Column,B23022036,50 to 52 weeks,B23022035,5
Table.Column,B23022037,48 and 49 weeks,B23022035,5
Table.Column,B23022038,40 to 47 weeks,B23022035,5
Table.Column,B23022039,27 to 39 weeks,B23022035,5
Table.Column,B23022040,14 to 26 weeks,B23022035,5
Table.Column,B23022041,1 to 13 weeks,B23022035,5
Table.Column,B23022042,Usually worked 1 to 14 hours per week:,B23022027,4
Table.Column,B23022043,50 to 52 weeks,B23022042,5
Table.Column,B23022044,48 and 49 weeks,B23022042,5
Table.Column,B23022045,40 to 47 weeks,B23022042,5
Table.Column,B23022046,27 to 39 weeks,B23022042,5
Table.Column,B23022047,14 to 26 weeks,B23022042,5
Table.Column,B23022048,1 to 13 weeks,B23022042,5
Table.Column,B23022049,Did not work in the past 12 months,B23022026,3
Table,B23024,Poverty Status in the Past 12 Months by Disability Status by Employment Status for the Population 20 to 64 Years,B23024001,
Table.Universe,Population 20 to 64 Years for Whom Poverty Status Is Determined
Table.Startcol,7
Table.Colwidth,31
Table.Segment,78
Table.Topics,"{""disability"",""poverty"",""employment""}"
Table.Subject,Employment Status
Table.Column,B23024001,Total:,,0
Table.Column,B23024002,Income in the past 12 months below poverty level:,B23024001,1
Table.Column,B23024003,With a disability:,B23024002,2
Table.Column,B23024004,In labor force:,B23024003,3
Table.Column,B23024005,In Armed Forces,B23024004,4
Table.Column,B23024006,Civilian:,B23024004,4
Table.Column,B23024007,Employed,B23024006,5
Table.Column,B23024008,Unemployed,B23024006,5
Table.Column,B23024009,Not in labor force,B23024003,3
Table.Column,B23024010,No disability:,B23024002,2
Table.Column,B23024011,In labor force:,B23024010,3
Table.Column,B23024012,In Armed Forces,B23024011,4
Table.Column,B23024013,Civilian:,B23024011,4
Table.Column,B23024014,Employed,B23024013,5
Table.Column,B23024015,Unemployed,B23024013,5
Table.Column,B23024016,Not in labor force,B23024010,3
Table.Column,B23024017,Income in the past 12 months at or above poverty level:,B23024001,1
Table.Column,B23024018,With a disability:,B23024017,2
Table.Column,B23024019,In labor force:,B23024018,3
Table.Column,B23024020,In Armed Forces,B23024019,4
Table.Column,B23024021,Civilian:,B23024019,4
Table.Column,B23024022,Employed,B23024021,5
Table.Column,B23024023,Unemployed,B23024021,5
Table.Column,B23024024,Not in labor force,B23024018,3
Table.Column,B23024025,No disability:,B23024017,2
Table.Column,B23024026,In labor force:,B23024025,3
Table.Column,B23024027,In Armed Forces,B23024026,4
Table.Column,B23024028,Civilian:,B23024026,4
Table.Column,B23024029,Employed,B23024028,5
Table.Column,B23024030,Unemployed,B23024028,5
Table.Column,B23024031,Not in labor force,B23024025,3
Table,B23025,Employment Status for the Population 16 Years and Over,B23025001,
Table.Universe,Population 16 Years and Over
Table.Startcol,38
Table.Colwidth,7
Table.Segment,78
Table.Topics,"{""employment""}"
Table.Subject,Employment Status
Table.Column,B23025001,Total:,,0
Table.Column,B23025002,In labor force:,B23025001,1
Table.Column,B23025003,Civilian labor force:,B23025002,2
Table.Column,B23025004,Employed,B23025003,3
Table.Column,B23025005,Unemployed,B23025003,3
Table.Column,B23025006,Armed Forces,B23025002,2
Table.Column,B23025007,Not in labor force,B23025001,1
Table,B23026,Sex by Work Status in the Past 12 Months by Usual Hours Worked Per Week in the Past 12 Months by Weeks Worked in the Past 12 Months for the Population 65 Years and Over,B23026001,
Table.Universe,Civilian Population 65 Years and Over
Table.Startcol,45
Table.Colwidth,49
Table.Segment,78
Table.Topics,"{""seniors"",""employment"",""sex""}"
Table.Subject,Employment Status
Table.Column,B23026001,Total:,,0
Table.Column,B23026002,Male:,B23026001,1
Table.Column,B23026003,Worked in the past 12 months:,B23026002,3
Table.Column,B23026004,Usually worked 35 or more hours per week:,B23026003,4
Table.Column,B23026005,50 to 52 weeks,B23026004,5
Table.Column,B23026006,48 and 49 weeks,B23026004,5
Table.Column,B23026007,40 to 47 weeks,B23026004,5
Table.Column,B23026008,27 to 39 weeks,B23026004,5
Table.Column,B23026009,14 to 26 weeks,B23026004,5
Table.Column,B23026010,1 to 13 weeks,B23026004,5
Table.Column,B23026011,Usually worked 15 to 34 hours per week:,B23026003,4
Table.Column,B23026012,50 to 52 weeks,B23026011,5
Table.Column,B23026013,48 and 49 weeks,B23026011,5
Table.Column,B23026014,40 to 47 weeks,B23026011,5
Table.Column,B23026015,27 to 39 weeks,B23026011,5
Table.Column,B23026016,14 to 26 weeks,B23026011,5
Table.Column,B23026017,1 to 13 weeks,B23026011,5
Table.Column,B23026018,Usually worked 1 to 14 hours per week:,B23026003,4
Table.Column,B23026019,50 to 52 weeks,B23026018,5
Table.Column,B23026020,48 and 49 weeks,B23026018,5
Table.Column,B23026021,40 to 47 weeks,B23026018,5
Table.Column,B23026022,27 to 39 weeks,B23026018,5
Table.Column,B23026023,14 to 26 weeks,B23026018,5
Table.Column,B23026024,1 to 13 weeks,B23026018,5
Table.Column,B23026025,Did not work in the past 12 months,B23026002,3
Table.Column,B23026026,Female:,B23026001,1
Table.Column,B23026027,Worked in the past 12 months:,B23026026,3
Table.Column,B23026028,Usually worked 35 or more hours per week:,B23026027,4
Table.Column,B23026029,50 to 52 weeks,B23026028,5
Table.Column,B23026030,48 and 49 weeks,B23026028,5
Table.Column,B23026031,40 to 47 weeks,B23026028,5
Table.Column,B23026032,27 to 39 weeks,B23026028,5
Table.Column,B23026033,14 to 26 weeks,B23026028,5
Table.Column,B23026034,1 to 13 weeks,B23026028,5
Table.Column,B23026035,Usually worked 15 to 34 hours per week:,B23026027,4
Table.Column,B23026036,50 to 52 weeks,B23026035,5
Table.Column,B23026037,48 and 49 weeks,B23026035,5
Table.Column,B23026038,40 to 47 weeks,B23026035,5
Table.Column,B23026039,27 to 39 weeks,B23026035,5
Table.Column,B23026040,14 to 26 weeks,B23026035,5
Table.Column,B23026041,1 to 13 weeks,B23026035,5
Table.Column,B23026042,Usually worked 1 to 14 hours per week:,B23026027,4
Table.Column,B23026043,50 to 52 weeks,B23026042,5
Table.Column,B23026044,48 and 49 weeks,B23026042,5
Table.Column,B23026045,40 to 47 weeks,B23026042,5
Table.Column,B23026046,27 to 39 weeks,B23026042,5
Table.Column,B23026047,14 to 26 weeks,B23026042,5
Table.Column,B23026048,1 to 13 weeks,B23026042,5
Table.Column,B23026049,Did not work in the past 12 months,B23026026,3
Table,B23027,"Full-time, Year-round Work Status in the Past 12 Months by Age for the Population 16 Years and Over",B23027001,
Table.Universe,Population 16 Years and Over
Table.Startcol,94
Table.Colwidth,36
Table.Segment,78
Table.Topics,"{""age"",""employment""}"
Table.Subject,Employment Status
Table.Column,B23027001,Total:,,0
Table.Column,B23027002,16 to 19 years:,B23027001,1
Table.Column,B23027003,Worked in the past 12 months:,B23027002,2
Table.Column,B23027004,"Worked full-time, year-round",B23027003,3
Table.Column,B23027005,"Worked less than full-time, year-round",B23027003,3
Table.Column,B23027006,Did not work in the past 12 months,B23027002,2
Table.Column,B23027007,20 to 24 years:,B23027001,1
Table.Column,B23027008,Worked in the past 12 months:,B23027007,2
Table.Column,B23027009,"Worked full-time, year-round",B23027008,3
Table.Column,B23027010,"Worked less than full-time, year-round",B23027008,3
Table.Column,B23027011,Did not work in the past 12 months,B23027007,2
Table.Column,B23027012,25 to 44 years:,B23027001,1
Table.Column,B23027013,Worked in the past 12 months:,B23027012,2
Table.Column,B23027014,"Worked full-time, year-round",B23027013,3
Table.Column,B23027015,"Worked less than full-time, year-round",B23027013,3
Table.Column,B23027016,Did not work in the past 12 months,B23027012,2
Table.Column,B23027017,45 to 54 years:,B23027001,1
Table.Column,B23027018,Worked in the past 12 months:,B23027017,2
Table.Column,B23027019,"Worked full-time, year-round",B23027018,3
Table.Column,B23027020,"Worked less than full-time, year-round",B23027018,3
Table.Column,B23027021,Did not work in the past 12 months,B23027017,2
Table.Column,B23027022,55 to 64 years:,B23027001,1
Table.Column,B23027023,Worked in the past 12 months:,B23027022,2
Table.Column,B23027024,"Worked full-time, year-round",B23027023,3
Table.Column,B23027025,"Worked less than full-time, year-round",B23027023,3
Table.Column,B23027026,Did not work in the past 12 months,B23027022,2
Table.Column,B23027027,65 to 69 years:,B23027001,1
Table.Column,B23027028,Worked in the past 12 months:,B23027027,2
Table.Column,B23027029,"Worked full-time, year-round",B23027028,3
Table.Column,B23027030,"Worked less than full-time, year-round",B23027028,3
Table.Column,B23027031,Did not work in the past 12 months,B23027027,2
Table.Column,B23027032,70 years and over:,B23027001,1
Table.Column,B23027033,Worked in the past 12 months:,B23027032,2
Table.Column,B23027034,"Worked full-time, year-round",B23027033,3
Table.Column,B23027035,"Worked less than full-time, year-round",B23027033,3
Table.Column,B23027036,Did not work in the past 12 months,B23027032,2
Table,B24011,Occupation by Median Earnings in the Past 12 Months (In 2014 Inflation-adjusted Dollars) for the Civilian Employed Population 16 Years and Over,B24011001,
Table.Universe,Civilian Employed Population 16 Years and Over With Earnings
Table.Startcol,7
Table.Colwidth,36
Table.Segment,79
Table.Topics,"{""employment"",""income""}"
Table.Subject,Industry-Occupation-Class of Worker
Table.Column,B24011001,Total:,,0
Table.Column,B24011002,"Management, business, science, and arts occupations:",B24011001,1
Table.Column,B24011003,"Management, business, and financial occupations:",B24011002,2
Table.Column,B24011004,Management occupations,B24011003,3
Table.Column,B24011005,Business and financial operations occupations,B24011003,3
Table.Column,B24011006,"Computer, engineering, and science occupations:",B24011002,2
Table.Column,B24011007,Computer and mathematical occupations,B24011006,3
Table.Column,B24011008,Architecture and engineering occupations,B24011006,3
Table.Column,B24011009,"Life, physical, and social science occupations",B24011006,3
Table.Column,B24011010,"Education, legal, community service, arts, and media occupations:",B24011002,2
Table.Column,B24011011,Community and social service occupations,B24011010,3
Table.Column,B24011012,Legal occupations,B24011010,3
Table.Column,B24011013,"Education, training, and library occupations",B24011010,3
Table.Column,B24011014,"Arts, design, entertainment, sports, and media occupations",B24011010,3
